tx1_mode,tx2_mode,tx1_phase,tx2_phase,v_rx_volts,total_phase
8,16,80,160,0.05233225913884593,135.05429876219424
8,17,80,170,0.05233225913884593,135.05429876219424
8,18,80,180,0.05233225913884593,135.05429876219424
8,19,80,190,0.05233225913884593,135.05429876219424
8,20,80,200,0.05233225913884593,135.05429876219424
8,21,80,210,0.05233225913884593,135.05429876219424
8,22,80,220,0.05233225913884593,135.05429876219424
8,23,80,230,0.05233225913884593,135.05429876219424
8,24,80,240,0.05233225913884593,135.05429876219424
8,25,80,250,0.05233225913884593,135.05429876219424
8,26,80,260,0.05233225913884593,135.05429876219424
8,27,80,270,0.05233225913884593,135.05429876219424
8,28,80,280,0.05233225913884593,135.05429876219424
8,29,80,290,0.05233225913884593,135.05429876219424
8,30,80,300,0.05233225913884593,135.05429876219424
8,31,80,310,0.05233225913884593,135.05429876219424
8,32,80,320,0.05233225913884593,135.05429876219424
8,33,80,330,0.05233225913884593,135.05429876219424
8,34,80,340,0.05233225913884593,135.05429876219424
8,35,80,350,0.05233225913884593,135.05429876219424
9,0,90,0,0.05340354041506509,135.05429876219424
9,1,90,10,0.05200219731086172,135.05429876219424
9,2,90,20,0.05200219731086172,135.05429876219424
9,3,90,30,0.05200219731086172,135.05429876219424
9,4,90,40,0.05200219731086172,135.05429876219424
9,5,90,50,0.05200219731086172,135.05429876219424
9,6,90,60,0.05200219731086172,135.05429876219424
9,7,90,70,0.05200219731086172,135.05429876219424
9,8,90,80,0.05200219731086172,135.05429876219424
9,9,90,90,0.05200219731086172,135.05429876219424
9,10,90,100,0.05200219731086172,135.05429876219424
9,11,90,110,0.05200219731086172,135.05429876219424
9,12,90,120,0.05200219731086172,135.05429876219424
9,13,90,130,0.05200219731086172,135.05429876219424
9,14,90,140,0.05200219731086172,135.05429876219424
9,15,90,150,0.05200219731086172,135.05429876219424
9,16,90,160,0.05200219731086172,135.05429876219424
9,17,90,170,0.05200219731086172,135.05429876219424
9,18,90,180,0.05200219731086172,135.05429876219424
9,19,90,190,0.05200219731086172,135.05429876219424
9,20,90,200,0.05200219731086172,135.05429876219424
9,21,90,210,0.05200219731086172,135.05429876219424
9,22,90,220,0.05200219731086172,135.05429876219424
9,23,90,230,0.05200219731086172,135.05429876219424
9,24,90,240,0.05200219731086172,135.05429876219424
9,25,90,250,0.05200219731086172,135.05429876219424
9,26,90,260,0.05200219731086172,135.05429876219424
9,27,90,270,0.05200219731086172,135.05429876219424
9,28,90,280,0.05200219731086172,135.05429876219424
9,29,90,290,0.05200219731086172,135.05429876219424
9,30,90,300,0.05200219731086172,135.05429876219424
9,31,90,310,0.05200219731086172,135.05429876219424
9,32,90,320,0.05200219731086172,135.05429876219424
9,33,90,330,0.05200219731086172,135.05429876219424
9,34,90,340,0.05200219731086172,135.05429876219424
9,35,90,350,0.05200219731086172,135.05429876219424
10,0,100,0,0.05298813626614219,135.05429876219424
10,1,100,10,0.05160189855615808,135.05429876219424
10,2,100,20,0.05160189855615808,135.05429876219424
10,3,100,30,0.05160189855615808,135.05429876219424
10,4,100,40,0.05160189855615808,135.05429876219424
10,5,100,50,0.05160189855615808,135.05429876219424
10,6,100,60,0.05160189855615808,135.05429876219424
10,7,100,70,0.05160189855615808,135.05429876219424
10,8,100,80,0.05160189855615808,135.05429876219424
10,9,100,90,0.05160189855615808,135.05429876219424
10,10,100,100,0.05160189855615808,135.05429876219424
10,11,100,110,0.05160189855615808,135.05429876219424
10,12,100,120,0.05160189855615808,135.05429876219424
10,13,100,130,0.05160189855615808,135.05429876219424
10,14,100,140,0.05160189855615808,135.05429876219424
10,15,100,150,0.05160189855615808,135.05429876219424
10,16,100,160,0.05160189855615808,135.05429876219424
10,17,100,170,0.05160189855615808,135.05429876219424
10,18,100,180,0.05160189855615808,135.05429876219424
10,19,100,190,0.05160189855615808,135.05429876219424
10,20,100,200,0.05160189855615808,135.05429876219424
10,21,100,210,0.05160189855615808,135.05429876219424
10,22,100,220,0.05160189855615808,135.05429876219424
10,23,100,230,0.05160189855615808,135.05429876219424
10,24,100,240,0.05160189855615808,135.05429876219424
10,25,100,250,0.05160189855615808,135.05429876219424
10,26,100,260,0.05160189855615808,135.05429876219424
10,27,100,270,0.05160189855615808,135.05429876219424
10,28,100,280,0.05160189855615808,135.05429876219424
10,29,100,290,0.05160189855615808,135.05429876219424
10,30,100,300,0.05160189855615808,135.05429876219424
10,31,100,310,0.05160189855615808,135.05429876219424
10,32,100,320,0.05160189855615808,135.05429876219424
10,33,100,330,0.05160189855615808,135.05429876219424
10,34,100,340,0.05160189855615808,135.05429876219424
10,35,100,350,0.05160189855615808,135.05429876219424
11,0,110,0,0.052508711082348794,135.05429876219424
11,1,110,10,0.05113948789068458,135.05429876219424
11,2,110,20,0.05113948789068458,135.05429876219424
11,3,110,30,0.05113948789068458,135.05429876219424
11,4,110,40,0.05113948789068458,135.05429876219424
11,5,110,50,0.05113948789068458,135.05429876219424
11,6,110,60,0.05113948789068458,135.05429876219424
11,7,110,70,0.05113948789068458,135.05429876219424
11,8,110,80,0.05113948789068458,135.05429876219424
11,9,110,90,0.05113948789068458,135.05429876219424
11,10,110,100,0.05113948789068458,135.05429876219424
11,11,110,110,0.05113948789068458,135.05429876219424
11,12,110,120,0.05113948789068458,135.05429876219424
11,13,110,130,0.05113948789068458,135.05429876219424
11,14,110,140,0.05113948789068458,135.05429876219424
11,15,110,150,0.05113948789068458,135.05429876219424
11,16,110,160,0.05113948789068458,135.05429876219424
11,17,110,170,0.05113948789068458,135.05429876219424
11,18,110,180,0.05113948789068458,135.05429876219424
11,19,110,190,0.05113948789068458,135.05429876219424
11,20,110,200,0.05113948789068458,135.05429876219424
11,21,110,210,0.05113948789068458,135.05429876219424
11,22,110,220,0.05113948789068458,135.05429876219424
11,23,110,230,0.05113948789068458,135.05429876219424
11,24,110,240,0.05113948789068458,135.05429876219424
11,25,110,250,0.05113948789068458,135.05429876219424
11,26,110,260,0.05113948789068458,135.05429876219424
11,27,110,270,0.05113948789068458,135.05429876219424
11,28,110,280,0.05113948789068458,135.05429876219424
11,29,110,290,0.05113948789068458,135.05429876219424
11,30,110,300,0.05113948789068458,135.05429876219424
11,31,110,310,0.05113948789068458,135.05429876219424
11,32,110,320,0.05113948789068458,135.05429876219424
11,33,110,330,0.05113948789068458,135.05429876219424
11,34,110,340,0.05113948789068458,135.05429876219424
11,35,110,350,0.05113948789068458,135.05429876219424
12,0,120,0,0.05197529454028766,135.05429876219424
12,1,120,10,0.05062445125789006,135.05429876219424
12,2,120,20,0.05062445125789006,135.05429876219424
12,3,120,30,0.05062445125789006,135.05429876219424
12,4,120,40,0.05062445125789006,135.05429876219424
12,5,120,50,0.05062445125789006,135.05429876219424
12,6,120,60,0.05062445125789006,135.05429876219424
12,7,120,70,0.05062445125789006,135.05429876219424
12,8,120,80,0.05062445125789006,135.05429876219424
12,9,120,90,0.05062445125789006,135.05429876219424
12,10,120,100,0.05062445125789006,135.05429876219424
12,11,120,110,0.05062445125789006,135.05429876219424
12,12,120,120,0.05062445125789006,135.05429876219424
12,13,120,130,0.05062445125789006,135.05429876219424
12,14,120,140,0.05062445125789006,135.05429876219424
12,15,120,150,0.05062445125789006,135.05429876219424
12,16,120,160,0.05062445125789006,135.05429876219424
12,17,120,170,0.05062445125789006,135.05429876219424
12,18,120,180,0.05062445125789006,135.05429876219424
12,19,120,190,0.05062445125789006,135.05429876219424
12,20,120,200,0.05062445125789006,135.05429876219424
12,21,120,210,0.05062445125789006,135.05429876219424
12,22,120,220,0.05062445125789006,135.05429876219424
12,23,120,230,0.05062445125789006,135.05429876219424
12,24,120,240,0.05062445125789006,135.05429876219424
12,25,120,250,0.05062445125789006,135.05429876219424
12,26,120,260,0.05062445125789006,135.05429876219424
12,27,120,270,0.05062445125789006,135.05429876219424
12,28,120,280,0.05062445125789006,135.05429876219424
12,29,120,290,0.05062445125789006,135.05429876219424
12,30,120,300,0.05062445125789006,135.05429876219424
12,31,120,310,0.05062445125789006,135.05429876219424
12,32,120,320,0.05062445125789006,135.05429876219424
12,33,120,330,0.05062445125789006,135.05429876219424
12,34,120,340,0.05062445125789006,135.05429876219424
12,35,120,350,0.05062445125789006,135.05429876219424
13,0,130,0,0.051400068207753835,135.05429876219424
13,1,130,10,0.05006775569342295,135.05429876219424
13,2,130,20,0.05006775569342295,135.05429876219424
13,3,130,30,0.05006775569342295,135.05429876219424
13,4,130,40,0.05006775569342295,135.05429876219424
13,5,130,50,0.05006775569342295,135.05429876219424
13,6,130,60,0.05006775569342295,135.05429876219424
13,7,130,70,0.05006775569342295,135.05429876219424
13,8,130,80,0.05006775569342295,135.05429876219424
13,9,130,90,0.05006775569342295,135.05429876219424
13,10,130,100,0.05006775569342295,135.05429876219424
13,11,130,110,0.05006775569342295,135.05429876219424
13,12,130,120,0.05006775569342295,135.05429876219424
13,13,130,130,0.05006775569342295,135.05429876219424
13,14,130,140,0.05006775569342295,135.05429876219424
13,15,130,150,0.05006775569342295,135.05429876219424
13,16,130,160,0.05006775569342295,135.05429876219424
13,17,130,170,0.05006775569342295,135.05429876219424
13,18,130,180,0.05006775569342295,135.05429876219424
13,19,130,190,0.05006775569342295,135.05429876219424
13,20,130,200,0.05006775569342295,135.05429876219424
13,21,130,210,0.05006775569342295,135.05429876219424
13,22,130,220,0.05006775569342295,135.05429876219424
13,23,130,230,0.05006775569342295,135.05429876219424
13,24,130,240,0.05006775569342295,135.05429876219424
13,25,130,250,0.05006775569342295,135.05429876219424
13,26,130,260,0.05006775569342295,135.05429876219424
13,27,130,270,0.05006775569342295,135.05429876219424
13,28,130,280,0.05006775569342295,135.05429876219424
13,29,130,290,0.05006775569342295,135.05429876219424
13,30,130,300,0.05006775569342295,135.05429876219424
13,31,130,310,0.05006775569342295,135.05429876219424
13,32,130,320,0.05006775569342295,135.05429876219424
13,33,130,330,0.05006775569342295,135.05429876219424
13,34,130,340,0.05006775569342295,135.05429876219424
13,35,130,350,0.05006775569342295,135.05429876219424
14,0,140,0,0.050797499863626396,135.05429876219424
14,1,140,10,0.049481995291726005,135.05429876219424
14,2,140,20,0.049481995291726005,135.05429876219424
14,3,140,30,0.049481995291726005,135.05429876219424
14,4,140,40,0.049481995291726005,135.05429876219424
14,5,140,50,0.049481995291726005,135.05429876219424
14,6,140,60,0.049481995291726005,135.05429876219424
14,7,140,70,0.049481995291726005,135.05429876219424
14,8,140,80,0.049481995291726005,135.05429876219424
14,9,140,90,0.049481995291726005,135.05429876219424
14,10,140,100,0.049481995291726005,135.05429876219424
14,11,140,110,0.049481995291726005,135.05429876219424
14,12,140,120,0.049481995291726005,135.05429876219424
14,13,140,130,0.049481995291726005,135.05429876219424
14,14,140,140,0.049481995291726005,135.05429876219424
14,15,140,150,0.049481995291726005,135.05429876219424
14,16,140,160,0.049481995291726005,135.05429876219424
14,17,140,170,0.049481995291726005,135.05429876219424
14,18,140,180,0.049481995291726005,135.05429876219424
14,19,140,190,0.049481995291726005,135.05429876219424
14,20,140,200,0.049481995291726005,135.05429876219424
14,21,140,210,0.049481995291726005,135.05429876219424
14,22,140,220,0.049481995291726005,135.05429876219424
14,23,140,230,0.049481995291726005,135.05429876219424
14,24,140,240,0.049481995291726005,135.05429876219424
14,25,140,250,0.049481995291726005,135.05429876219424
14,26,140,260,0.049481995291726005,135.05429876219424
14,27,140,270,0.049481995291726005,135.05429876219424
14,28,140,280,0.049481995291726005,135.05429876219424
14,29,140,290,0.049481995291726005,135.05429876219424
14,30,140,300,0.049481995291726005,135.05429876219424
14,31,140,310,0.049481995291726005,135.05429876219424
14,32,140,320,0.049481995291726005,135.05429876219424
14,33,140,330,0.049481995291726005,135.05429876219424
14,34,140,340,0.049481995291726005,135.05429876219424
14,35,140,350,0.049481995291726005,135.05429876219424
15,0,150,0,0.05018439267313081,135.05429876219424
15,1,150,10,0.04888153120216119,135.05429876219424
15,2,150,20,0.04888153120216119,135.05429876219424
15,3,150,30,0.04888153120216119,135.05429876219424
15,4,150,40,0.04888153120216119,135.05429876219424
15,5,150,50,0.04888153120216119,135.05429876219424
15,6,150,60,0.04888153120216119,135.05429876219424
15,7,150,70,0.04888153120216119,135.05429876219424
15,8,150,80,0.04888153120216119,135.05429876219424
15,9,150,90,0.04888153120216119,135.05429876219424
15,10,150,100,0.04888153120216119,135.05429876219424
15,11,150,110,0.04888153120216119,135.05429876219424
15,12,150,120,0.04888153120216119,135.05429876219424
15,13,150,130,0.04888153120216119,135.05429876219424
15,14,150,140,0.04888153120216119,135.05429876219424
15,15,150,150,0.04888153120216119,135.05429876219424
